Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1736165464.8598335
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736165464.913627
File C:\Users\smait\Documents\PiketApp\reports\migrations\0004_alter_report_status.py first seen with mtime 1736449697.509053
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736165461.578811
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0004_alter_schedule_schedule_day.py first seen with mtime 1736526145.8407762
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736165461.5778143
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736165461.5828104
File C:\Users\smait\Documents\PiketApp\courses\migrations\0002_course_category.py first seen with mtime 1736438697.602673
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736165463.492504
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736165461.5848083
File C:\Users\smait\Documents\PiketApp\reports\migrations\0006_alter_report_report_date.py first seen with mtime 1736454141.5959558
File C:\Users\smait\Documents\PiketApp\classes\migrations\0004_alter_class_category.py first seen with mtime 1736449697.5001528
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736165461.5798073
File C:\Users\smait\Documents\PiketApp\reports\migrations\0003_alter_report_report_date.py first seen with mtime 1736370988.961182
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1736693136.0543308
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736165461.583809
File C:\Users\smait\Documents\PiketApp\courses\migrations\0003_alter_course_category.py first seen with mtime 1736449697.505921
File C:\Users\smait\Documents\PiketApp\courses\migrations\__init__.py first seen with mtime 1736165563.4752333
File C:\Users\smait\Documents\PiketApp\reports\migrations\0005_alter_report_report_date.py first seen with mtime 1736453153.68247
File C:\Users\smait\Documents\PiketApp\reports\migrations\0007_alter_report_options.py first seen with mtime 1736526145.8407762
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\courses\migrations\0004_course_course_short_name_alter_course_category_and_more.py first seen with mtime 1736611868.4661937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\courses\migrations\0005_alter_course_category.py first seen with mtime 1736613361.6307127
File C:\Users\smait\Documents\PiketApp\reports\migrations\0008_report_reporter_alter_report_subtitute_teacher.py first seen with mtime 1736764915.7903724
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736165460.9362144
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736165461.5798073
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736165460.9372113
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736165464.9205847
File C:\Users\smait\Documents\PiketApp\classes\migrations\__init__.py first seen with mtime 1736165530.9290018
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0002_alter_schedule_options_alter_schedule_schedule_day_and_more.py first seen with mtime 1736370203.4323928
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\reports\migrations\__init__.py first seen with mtime 1736165578.5537426
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0005_schedule_time_end_schedule_time_start_and_more.py first seen with mtime 1736613920.576788
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736165464.990629
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736165460.9362144
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736165461.580808
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736693136.0523338
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736165464.107764
File C:\Users\smait\Documents\PiketApp\classes\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\classes\migrations\0002_alter_class_class_name.py first seen with mtime 1736363270.5897696
File C:\Users\smait\Documents\PiketApp\schedules\migrations\__init__.py first seen with mtime 1736165549.9329252
File C:\Users\smait\Documents\PiketApp\reports\migrations\0001_initial.py first seen with mtime 1736187278.3465714
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0003_alter_schedule_options.py first seen with mtime 1736454141.6032913
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0006_alter_schedule_time_end_alter_schedule_time_start.py first seen with mtime 1736753440.2991183
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0007_alter_schedule_time_end_alter_schedule_time_start.py first seen with mtime 1736764915.7903724
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736165464.1067643
File C:\Users\smait\Documents\PiketApp\courses\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736165461.5818331
File C:\Users\smait\Documents\PiketApp\classes\migrations\0003_class_category.py first seen with mtime 1736449383.4922123
File C:\Users\smait\Documents\PiketApp\reports\migrations\0002_alter_report_status.py first seen with mtime 1736367429.2902932
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736165461.5768187
"GET / HTTP/1.1" 200 15965
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/css/build.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153D27140E0>>, 'request': <WSGIRequest: GET '/static/css/build.css'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E3277F60>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E3277F60>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/css/build.css'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/css/build.css', 'exception': 'Resolver404'}, {}]
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/images/Binaaul-Mustaqbal.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:
